order_purchase_timestamp,price
2017-08-18,1099.48
2017-08-19,1309.42
2017-08-20,1273.21
2017-08-21,1782.69
2017-08-22,918.71
2017-08-23,1538.06
2017-08-24,628.23
2017-08-25,829.32
2017-08-26,830.01
2017-08-27,929.6800000000001
2017-08-28,1377.4
2017-08-29,1360.55
2017-08-30,1118.38
2017-08-31,1218.44
2017-09-01,1556.67
2017-09-02,533.27
2017-09-03,455.95
2017-09-04,1457.12
2017-09-05,1194.2
2017-09-06,780.5
2017-09-07,968.19
2017-09-08,660.59
2017-09-09,1490.23
2017-09-10,1186.95
2017-09-11,2159.57
2017-09-12,2044.46
2017-09-13,1209.1100000000001
2017-09-14,1035.8
2017-09-15,736.98
2017-09-16,1398.38
2017-09-17,696.28
2017-09-18,1015.27
2017-09-19,1352.1399999999999
2017-09-20,1666.09
2017-09-21,1337.95
2017-09-22,474.49
2017-09-23,339.59
2017-09-24,1037.26
2017-09-25,734.36
2017-09-26,1136.71
2017-09-27,826.61
2017-09-28,466.43
2017-09-29,326.3
2017-09-30,561.24
2017-10-01,604.2
2017-10-02,504.89
2017-10-03,932.1800000000001
2017-10-04,849.5
2017-10-05,942.4
2017-10-06,621.4
2017-10-07,1255.1100000000001
2017-10-08,715.27
2017-10-09,852.09
2017-10-10,829.05
2017-10-11,838.85
2017-10-12,823.74
2017-10-13,1527.23
2017-10-14,1177.1399999999999
2017-10-15,814.79
2017-10-16,845.53
2017-10-17,1554.19
2017-10-18,1097.69
2017-10-19,1000.1
2017-10-20,984.99
2017-10-21,1759.78
2017-10-22,1180.28
2017-10-23,1093.41
2017-10-24,557.06
2017-10-25,419.5
2017-10-26,1001.48
2017-10-27,970.8
2017-10-28,741.0
2017-10-29,1347.08
2017-10-30,1255.89
2017-10-31,1130.89
2017-11-01,287.8
2017-11-02,742.48
2017-11-03,1389.7
2017-11-04,649.3499999999999
2017-11-05,340.68
2017-11-06,1296.27
2017-11-07,779.04
2017-11-08,1420.82
2017-11-09,955.28
2017-11-10,2023.67
2017-11-11,710.38
2017-11-12,1341.18
2017-11-13,1079.95
2017-11-14,2617.33
2017-11-15,1517.6100000000001
2017-11-16,1307.28
2017-11-17,2061.67
2017-11-18,1091.3
2017-11-19,1393.68
2017-11-20,2292.49
2017-11-21,2389.87
2017-11-22,867.36
2017-11-23,2593.0699999999997
2017-11-24,11729.210000000001
2017-11-25,4788.54
2017-11-26,2720.2
2017-11-27,4222.13
2017-11-28,3290.23
2017-11-29,3653.47
2017-11-30,1671.93
2017-12-01,2233.25
2017-12-02,1380.16
2017-12-03,587.38
2017-12-04,2353.4300000000003
2017-12-05,1583.96
2017-12-06,1193.79
2017-12-07,1584.38
2017-12-08,1178.29
2017-12-09,729.58
2017-12-10,286.70000000000005
2017-12-11,763.2
2017-12-12,2175.33
2017-12-13,950.99
2017-12-14,403.29
2017-12-15,1059.78
2017-12-16,645.47
2017-12-17,1458.34
2017-12-18,2317.7
2017-12-19,1539.01
2017-12-20,602.48
2017-12-21,1242.35
2017-12-22,359.13
2017-12-23,390.3
2017-12-24,505.28
2017-12-25,960.4
2017-12-26,1234.4
2017-12-27,613.8
2017-12-28,178.49
2017-12-29,463.4
2017-12-30,610.49
2017-12-31,427.20000000000005
2018-01-01,232.8
2018-01-02,1011.89
2018-01-03,1625.0
2018-01-04,2859.85
2018-01-05,2098.09
2018-01-06,2603.67
2018-01-07,2794.12
2018-01-08,1986.3600000000001
2018-01-09,1352.3
2018-01-10,2988.17
2018-01-11,1334.69
2018-01-12,2254.95
2018-01-13,1370.54
2018-01-14,1397.68
2018-01-15,3508.21
2018-01-16,2835.6
2018-01-17,2004.92
2018-01-18,2266.71
2018-01-19,1946.64
2018-01-20,1520.79
2018-01-21,1722.7
2018-01-22,1416.75
2018-01-23,2796.03
2018-01-24,1667.08
2018-01-25,1444.04
2018-01-26,1625.74
2018-01-27,507.16
2018-01-28,1300.85
2018-01-29,1365.59
2018-01-30,244.67000000000002
2018-01-31,1354.5900000000001
2018-02-01,688.4
2018-02-02,1432.42
2018-02-03,562.6
2018-02-04,1685.05
2018-02-05,2306.18
2018-02-06,1368.57
2018-02-07,306.79
2018-02-08,1049.48
2018-02-09,396.5
2018-02-10,640.03
2018-02-11,562.09
2018-02-12,726.2900000000001
2018-02-13,1131.78
2018-02-14,2620.73
2018-02-15,2044.92
2018-02-16,2107.36
2018-02-17,1211.44
2018-02-18,742.62
2018-02-19,1874.49
2018-02-20,2629.77
2018-02-21,1766.4
2018-02-22,2261.12
2018-02-23,1654.19
2018-02-24,900.61
2018-02-25,1155.99
2018-02-26,1440.78
2018-02-27,1669.89
2018-02-28,1710.03
2018-03-01,4066.63
2018-03-02,1599.2
2018-03-03,1061.3
2018-03-04,1630.13
2018-03-05,1961.29
2018-03-06,2441.91
2018-03-07,1668.28
2018-03-08,3979.02
2018-03-09,1869.96
2018-03-10,1051.7
2018-03-11,1687.67
2018-03-12,1066.19
2018-03-13,2300.68
2018-03-14,827.39
2018-03-15,2133.3
2018-03-16,1470.94
2018-03-17,784.0
2018-03-18,1247.99
2018-03-19,2449.23
2018-03-20,2109.02
2018-03-21,1704.31
2018-03-22,1241.17
2018-03-23,1172.45
2018-03-24,930.3800000000001
2018-03-25,1438.37
2018-03-26,1904.78
2018-03-27,1542.62
2018-03-28,1454.77
2018-03-29,1454.29
2018-03-30,1571.58
2018-03-31,423.49
2018-04-01,1199.28
2018-04-02,2890.31
2018-04-03,1614.79
2018-04-04,1716.44
2018-04-05,2578.19
2018-04-06,1528.28
2018-04-07,588.39
2018-04-08,2435.3
2018-04-09,1657.08
2018-04-10,2007.22
2018-04-11,1794.8799999999999
2018-04-12,3008.4700000000003
2018-04-13,1234.54
2018-04-14,785.6800000000001
2018-04-15,2327.01
2018-04-16,2627.01
2018-04-17,2023.9
2018-04-18,1935.78
2018-04-19,2234.96
2018-04-20,1997.81
2018-04-21,1152.39
2018-04-22,2280.05
2018-04-23,3464.73
2018-04-24,1892.94
2018-04-25,1059.47
2018-04-26,2067.69
2018-04-27,2641.0299999999997
2018-04-28,545.48
2018-04-29,1765.6200000000001
2018-04-30,1738.29
2018-05-01,1119.84
2018-05-02,1931.05
2018-05-03,1891.59
2018-05-04,2048.59
2018-05-05,1918.29
2018-05-06,1947.29
2018-05-07,2941.19
2018-05-08,2574.54
2018-05-09,3179.03
2018-05-10,2225.27
2018-05-11,2014.89
2018-05-12,1416.69
2018-05-13,1422.3
2018-05-14,2137.68
2018-05-15,3269.55
2018-05-16,3386.8900000000003
2018-05-17,2195.1
2018-05-18,2122.15
2018-05-19,937.2
2018-05-20,1531.2
2018-05-21,1627.58
2018-05-22,2171.63
2018-05-23,1148.1
2018-05-24,916.8
2018-05-25,883.19
2018-05-26,795.5
2018-05-27,827.6
2018-05-28,1211.97
2018-05-29,1349.84
2018-05-30,530.74
2018-05-31,587.7
2018-06-01,851.28
2018-06-02,1080.79
2018-06-03,1359.76
2018-06-04,1012.8
2018-06-05,1657.42
2018-06-06,607.6800000000001
2018-06-07,1762.3
2018-06-08,1043.69
2018-06-09,1108.4
2018-06-10,179.70000000000002
2018-06-11,3870.61
2018-06-12,1693.27
2018-06-13,1178.77
2018-06-14,1381.57
2018-06-15,1774.58
2018-06-16,886.5
2018-06-17,976.5
2018-06-18,1505.71
2018-06-19,1557.25
2018-06-20,1179.85
2018-06-21,1333.38
2018-06-22,545.39
2018-06-23,1416.47
2018-06-24,1004.39
2018-06-25,1453.47
2018-06-26,2804.35
2018-06-27,2002.1200000000001
2018-06-28,1364.18
2018-06-29,2859.7400000000002
2018-06-30,738.3
2018-07-01,1824.43
2018-07-02,2729.44
2018-07-03,786.54
2018-07-04,1240.78
2018-07-05,1897.47
2018-07-06,1215.8700000000001
2018-07-07,224.0
2018-07-08,552.7
2018-07-09,795.79
2018-07-10,521.79
2018-07-11,376.1
2018-07-12,562.9
2018-07-13,1497.8
2018-07-14,593.8
2018-07-15,727.5999999999999
2018-07-16,1494.09
2018-07-17,689.29
2018-07-18,2010.06
2018-07-19,2735.0
2018-07-20,2598.93
2018-07-21,1413.39
2018-07-22,561.69
2018-07-23,3931.4700000000003
2018-07-24,2594.2
2018-07-25,1412.48
2018-07-26,1668.68
2018-07-27,1755.69
2018-07-28,1449.85
2018-07-29,1604.26
2018-07-30,1280.25
2018-07-31,2969.15
2018-08-01,2578.37
2018-08-02,2582.1
2018-08-03,2135.83
2018-08-04,1165.3500000000001
2018-08-05,1354.5900000000001
2018-08-06,2909.27
2018-08-07,1069.28
2018-08-08,2683.09
2018-08-09,2273.34
2018-08-10,1623.5900000000001
2018-08-11,1031.15
2018-08-12,2047.1100000000001
2018-08-13,3062.78
2018-08-14,2892.67
2018-08-15,1625.69
2018-08-16,1340.67
2018-08-17,1198.59
2018-08-18,1263.28
2018-08-19,1618.3999999999999
2018-08-20,1739.1
2018-08-21,1077.99
2018-08-22,624.23
2018-08-23,414.5
2018-08-24,361.89
2018-08-25,264.49
2018-08-26,253.9
2018-08-28,188.9
